NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
 Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00004.bin:  55%|█████▍    | 5.38G/9.80G [03:59<03:05, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  55%|█████▌    | 5.39G/9.80G [03:59<03:14, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  55%|█████▌    | 5.40G/9.80G [04:00<03:09, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  55%|█████▌    | 5.41G/9.80G [04:00<03:07, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  55%|█████▌    | 5.42G/9.80G [04:01<03:15, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  55%|█████▌    | 5.43G/9.80G [04:01<03:09, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▌    | 5.44G/9.80G [04:01<03:06, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▌    | 5.45G/9.80G [04:02<03:14, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▌    | 5.46G/9.80G [04:02<03:08, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▌    | 5.47G/9.80G [04:03<03:06, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▌    | 5.48G/9.80G [04:03<03:02, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▌    | 5.49G/9.80G [04:04<03:01, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▌    | 5.51G/9.80G [04:04<03:09, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▋    | 5.52G/9.80G [04:05<03:04, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  56%|█████▋    | 5.53G/9.80G [04:05<03:02, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.54G/9.80G [04:05<02:59, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.55G/9.80G [04:06<02:58, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.56G/9.80G [04:06<03:07, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.57G/9.80G [04:07<03:02, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.58G/9.80G [04:07<03:00, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.59G/9.80G [04:08<02:57, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.60G/9.80G [04:08<02:56, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.61G/9.80G [04:09<03:05, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.62G/9.80G [04:09<02:59, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  57%|█████▋    | 5.63G/9.80G [04:10<02:58, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.64G/9.80G [04:10<03:05, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.65G/9.80G [04:10<02:59, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.66G/9.80G [04:11<02:58, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.67G/9.80G [04:11<02:53, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.68G/9.80G [04:12<02:53, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.69G/9.80G [04:12<03:01, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.70G/9.80G [04:13<02:58, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.71G/9.80G [04:13<02:54, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  58%|█████▊    | 5.73G/9.80G [04:14<02:52, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▊    | 5.74G/9.80G [04:14<02:50, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▊    | 5.75G/9.80G [04:15<02:58, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▉    | 5.76G/9.80G [04:15<03:04, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▉    | 5.77G/9.80G [04:15<02:50, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▉    | 5.78G/9.80G [04:16<02:57, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▉    | 5.79G/9.80G [04:16<03:02, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▉    | 5.80G/9.80G [04:17<02:49, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▉    | 5.81G/9.80G [04:17<02:56, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  59%|█████▉    | 5.82G/9.80G [04:18<02:43, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|█████▉    | 5.83G/9.80G [04:18<02:53, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|█████▉    | 5.84G/9.80G [04:19<02:58, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|█████▉    | 5.85G/9.80G [04:19<02:44, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|█████▉    | 5.86G/9.80G [04:20<02:53, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|█████▉    | 5.87G/9.80G [04:20<02:40, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|██████    | 5.88G/9.80G [04:20<02:49, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|██████    | 5.89G/9.80G [04:21<02:55, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|██████    | 5.90G/9.80G [04:21<02:41, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|██████    | 5.91G/9.80G [04:22<02:50, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  60%|██████    | 5.92G/9.80G [04:22<02:55, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████    | 5.93G/9.80G [04:23<02:41, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████    | 5.95G/9.80G [04:23<02:49, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████    | 5.96G/9.80G [04:24<02:36, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████    | 5.97G/9.80G [04:24<02:46, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████    | 5.98G/9.80G [04:25<02:52, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████    | 5.99G/9.80G [04:25<02:38, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████    | 6.00G/9.80G [04:25<02:46, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████▏   | 6.01G/9.80G [04:26<02:51, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  61%|██████▏   | 6.02G/9.80G [04:26<02:37, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.03G/9.80G [04:27<02:45, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.04G/9.80G [04:27<02:50, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.05G/9.80G [04:28<02:37, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.06G/9.80G [04:28<02:44, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.07G/9.80G [04:29<02:31, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.08G/9.80G [04:29<02:41, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.09G/9.80G [04:30<02:46, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.10G/9.80G [04:30<02:33, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  62%|██████▏   | 6.11G/9.80G [04:30<02:41, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.12G/9.80G [04:31<02:29, 24.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.13G/9.80G [04:31<02:38, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.14G/9.80G [04:32<02:44, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.16G/9.80G [04:32<02:31, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.17G/9.80G [04:33<02:39, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.18G/9.80G [04:33<02:26, 24.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.19G/9.80G [04:34<02:35, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.20G/9.80G [04:34<02:41, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.21G/9.80G [04:34<02:28, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  63%|██████▎   | 6.22G/9.80G [04:35<02:36, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▎   | 6.23G/9.80G [04:35<02:42, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▎   | 6.24G/9.80G [04:36<02:28, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▍   | 6.25G/9.80G [04:36<02:35, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▍   | 6.26G/9.80G [04:37<02:41, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▍   | 6.27G/9.80G [04:37<02:27, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▍   | 6.28G/9.80G [04:38<02:35, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▍   | 6.29G/9.80G [04:38<02:39, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▍   | 6.30G/9.80G [04:39<02:43, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  64%|██████▍   | 6.31G/9.80G [04:39<02:28, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▍   | 6.32G/9.80G [04:40<02:34, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▍   | 6.33G/9.80G [04:40<02:22, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▍   | 6.34G/9.80G [04:40<02:30, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▍   | 6.35G/9.80G [04:41<02:35, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▍   | 6.36G/9.80G [04:41<02:22, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▌   | 6.38G/9.80G [04:42<02:30, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▌   | 6.39G/9.80G [04:42<02:35, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▌   | 6.40G/9.80G [04:43<02:22, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  65%|██████▌   | 6.41G/9.80G [04:43<02:28, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▌   | 6.42G/9.80G [04:44<02:33, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▌   | 6.43G/9.80G [04:44<02:20, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▌   | 6.44G/9.80G [04:45<02:27, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▌   | 6.45G/9.80G [04:45<02:16, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▌   | 6.46G/9.80G [04:45<02:24, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▌   | 6.47G/9.80G [04:46<02:30, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▌   | 6.48G/9.80G [04:46<02:17, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▋   | 6.49G/9.80G [04:47<02:24, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▋   | 6.50G/9.80G [04:47<02:13, 24.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  66%|██████▋   | 6.51G/9.80G [04:48<02:21, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.52G/9.80G [04:48<02:27, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.53G/9.80G [04:49<02:15, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.54G/9.80G [04:49<02:22, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.55G/9.80G [04:50<02:27, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.56G/9.80G [04:50<02:15, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.57G/9.80G [04:50<02:22, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.59G/9.80G [04:51<02:10, 24.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.60G/9.80G [04:51<02:18, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  67%|██████▋   | 6.61G/9.80G [04:52<02:23, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.62G/9.80G [04:52<02:12, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.63G/9.80G [04:53<02:19, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.64G/9.80G [04:53<02:23, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.65G/9.80G [04:54<02:11, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.66G/9.80G [04:54<02:18, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.67G/9.80G [04:54<02:07, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.68G/9.80G [04:55<02:17, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.69G/9.80G [04:56<02:21, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  68%|██████▊   | 6.70G/9.80G [04:56<02:24, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▊   | 6.71G/9.80G [04:56<02:11, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▊   | 6.72G/9.80G [04:57<02:16, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▊   | 6.73G/9.80G [04:57<02:20, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▉   | 6.74G/9.80G [04:58<02:09, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▉   | 6.75G/9.80G [04:58<02:14, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▉   | 6.76G/9.80G [04:59<02:04, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▉   | 6.77G/9.80G [04:59<02:12, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▉   | 6.78G/9.80G [05:00<02:05, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▉   | 6.79G/9.80G [05:00<02:07, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  69%|██████▉   | 6.81G/9.80G [05:01<02:13, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|██████▉   | 6.82G/9.80G [05:01<02:16, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|██████▉   | 6.83G/9.80G [05:01<02:05, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|██████▉   | 6.84G/9.80G [05:02<02:11, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|██████▉   | 6.85G/9.80G [05:02<02:00, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|███████   | 6.86G/9.80G [05:03<02:07, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|███████   | 6.87G/9.80G [05:03<01:58, 24.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|███████   | 6.88G/9.80G [05:04<02:05, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|███████   | 6.89G/9.80G [05:04<02:10, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  70%|███████   | 6.90G/9.80G [05:05<02:00, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████   | 6.91G/9.80G [05:05<02:06, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████   | 6.92G/9.80G [05:06<02:10, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████   | 6.93G/9.80G [05:06<02:13, 21.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████   | 6.94G/9.80G [05:06<02:01, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████   | 6.95G/9.80G [05:07<02:07, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████   | 6.96G/9.80G [05:07<01:57, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████   | 6.97G/9.80G [05:08<02:03, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████▏  | 6.98G/9.80G [05:08<02:07, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  71%|███████▏  | 6.99G/9.80G [05:09<01:57, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.00G/9.80G [05:09<02:02, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.01G/9.80G [05:10<02:08, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.03G/9.80G [05:10<01:57, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.04G/9.80G [05:11<02:02, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.05G/9.80G [05:11<01:53, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.06G/9.80G [05:11<01:59, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.07G/9.80G [05:12<02:03, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.08G/9.80G [05:12<01:53, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.09G/9.80G [05:13<01:59, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  72%|███████▏  | 7.10G/9.80G [05:13<01:50, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.11G/9.80G [05:14<01:56, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.12G/9.80G [05:14<02:01, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.13G/9.80G [05:15<01:51, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.14G/9.80G [05:15<01:56, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.15G/9.80G [05:15<01:47, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.16G/9.80G [05:16<01:54, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.17G/9.80G [05:16<01:58, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.18G/9.80G [05:17<01:49, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  73%|███████▎  | 7.19G/9.80G [05:17<01:54, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▎  | 7.20G/9.80G [05:18<01:58, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▎  | 7.21G/9.80G [05:18<01:48, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▎  | 7.22G/9.80G [05:19<01:53, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▍  | 7.24G/9.80G [05:19<01:56, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▍  | 7.25G/9.80G [05:20<01:59, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▍  | 7.26G/9.80G [05:20<01:48, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▍  | 7.27G/9.80G [05:21<01:55, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▍  | 7.28G/9.80G [05:21<01:55, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▍  | 7.29G/9.80G [05:22<01:57, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  74%|███████▍  | 7.30G/9.80G [05:22<01:58, 21.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▍  | 7.31G/9.80G [05:23<01:59, 20.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▍  | 7.32G/9.80G [05:23<01:48, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▍  | 7.33G/9.80G [05:24<01:52, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▍  | 7.34G/9.80G [05:24<01:54, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▌  | 7.35G/9.80G [05:24<01:44, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▌  | 7.36G/9.80G [05:25<01:49, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▌  | 7.37G/9.80G [05:25<01:40, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▌  | 7.38G/9.80G [05:26<01:45, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  75%|███████▌  | 7.39G/9.80G [05:26<01:49, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▌  | 7.40G/9.80G [05:27<01:51, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▌  | 7.41G/9.80G [05:27<01:41, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▌  | 7.42G/9.80G [05:28<01:45, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▌  | 7.43G/9.80G [05:28<01:48, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▌  | 7.44G/9.80G [05:29<01:39, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▌  | 7.46G/9.80G [05:29<01:43, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▌  | 7.47G/9.80G [05:30<01:46, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▋  | 7.48G/9.80G [05:30<01:37, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  76%|███████▋  | 7.49G/9.80G [05:31<01:43, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.50G/9.80G [05:31<01:35, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.51G/9.80G [05:31<01:40, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.52G/9.80G [05:32<01:43, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.53G/9.80G [05:32<01:34, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.54G/9.80G [05:33<01:39, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.55G/9.80G [05:33<01:42, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.56G/9.80G [05:34<01:34, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.57G/9.80G [05:34<01:39, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.58G/9.80G [05:35<01:30, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  77%|███████▋  | 7.59G/9.80G [05:35<01:36, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.60G/9.80G [05:36<01:39, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.61G/9.80G [05:36<01:31, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.62G/9.80G [05:36<01:35, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.63G/9.80G [05:37<01:28, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.64G/9.80G [05:37<01:33, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.65G/9.80G [05:38<01:36, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.67G/9.80G [05:38<01:28, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.68G/9.80G [05:39<01:32, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  78%|███████▊  | 7.69G/9.80G [05:39<01:25, 24.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  79%|███████▊  | 7.70G/9.80G [05:40<01:30, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  79%|███████▊  | 7.71G/9.80G [05:40<01:34, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  79%|███████▉  | 7.72G/9.80G [05:40<01:26, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  79%|███████▉  | 7.73G/9.80G [05:41<01:30, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  79%|███████▉  | 7.74G/9.80G [05:41<01:33, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  79%|███████▉  | 7.75G/9.80G [05:42<01:26, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  79%|███████▉  | 7.76G/9.80G [05:42<01:29, 22.8MB/s][A
